TITLE     = "fluent16.2.0  build-id: 10212"
VARIABLES = "xx"
"zz"
"uu"
"vv"
DATASETAUXDATA Common.DensityVar="25"
DATASETAUXDATA Common.PressureVar="3"
DATASETAUXDATA Common.TemperatureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="28"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.ViscosityVar="27"
DATASETAUXDATA Common.VVar="7"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=200, J=200, K=1, ZONETYPE=Ordered
 7.474909425E-001 1.253222954E-002 2.425706685E-001 -1.137925908E-001
 7.528123856E-001 1.253222954E-002 2.655731142E-001 -2.031894177E-001
 7.581338286E-001 1.253222954E-002 2.729631364E-001 -2.575967312E-001
 -3.008363545E-001 1.585128345E-002 7.592814445E+000 3.538948059E+000
 -2.955148816E-001 1.585128345E-002 7.494648933E+000 3.727882862E+000
 -2.901934385E-001 1.585128345E-002 7.397412777E+000 3.940109015E+000
 -2.848719656E-001 1.585128345E-002 7.292621136E+000 4.190283298E+000
 -2.795505226E-001 1.585128345E-002 7.193004131E+000 4.497604847E+000
 -2.742290497E-001 1.585128345E-002 7.097216129E+000 4.878566742E+000
 -2.689076066E-001 1.585128345E-002 7.031325817E+000 5.365371227E+000
 -2.635861337E-001 1.585128345E-002 7.026547909E+000 6.010267735E+000
 -2.582646906E-001 1.585128345E-002 7.161497116E+000 6.880763531E+000
 -2.529432178E-001 1.585128345E-002 7.588761806E+000 7.849849701E+000
 -2.476217598E-001 1.585128345E-002 8.479140282E+000 8.748528481E+000
 -2.423003018E-001 1.585128345E-002 9.890293121E+000 9.285514832E+000
 -2.369788438E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.316573858E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.263359278E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.210144699E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.156930119E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.103715539E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.050500959E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.997286379E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.944071800E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.890857220E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.837642640E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.784428060E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.731213480E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.677998900E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.624784321E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.571569741E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.518355161E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.465140581E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.411926001E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.358711421E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.305496842E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.252282262E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.199067682E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.145853102E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.092638522E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.039423943E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -9.862093627E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -9.329947084E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -8.797801286E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -8.265655488E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -7.733509690E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -7.201363891E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -6.669218093E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -6.137072667E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -5.604926869E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -5.072781071E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -4.540634900E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -4.008489102E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -3.476343304E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.944197692E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.412051894E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.879905909E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -1.347760204E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -8.156144060E-003 1.585128345E-002 0.000000000E+000 0.000000000E+000
 -2.834685380E-003 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.486772602E-003 1.585128345E-002 0.000000000E+000 0.000000000E+000
 7.808230817E-003 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.312968880E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.845114678E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.377260476E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.909406275E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.441552073E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.973697871E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.505843669E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.037989467E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.570135266E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.102281436E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.634426862E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 7.166572660E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 7.698718458E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 8.230864257E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 8.763010055E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 9.295155853E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 9.827301651E-002 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.035944745E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.089159325E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.142373979E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.195588559E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.248803139E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.302017719E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.355232298E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.408446878E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.461661458E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.514876038E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.568090618E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.621305197E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.674519777E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.727734357E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.780948937E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.834163517E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.887378097E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.940592676E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 1.993807256E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.047021836E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.100236416E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.153450996E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.206665576E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.259880155E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.313094735E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.366309315E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.419523895E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.472738475E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.525953054E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.579167783E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.632382214E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.685596943E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.738811374E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.792026103E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.845240533E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.898455262E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 2.951669693E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.004884422E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.058098853E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.111313581E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.164528012E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.217742741E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.270957172E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.324171901E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.377386332E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.430601060E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.483815491E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.537030220E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.590244651E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.643459380E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.696673810E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.749888539E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.803102970E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.856317699E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.909532130E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 3.962746859E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.015961289E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.069176018E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.122390449E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.175605178E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.228819609E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.282034338E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.335248768E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.388463497E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.441677928E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.494892657E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.548107088E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.601321816E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.654536247E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.707750976E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.760965407E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.814180136E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.867394567E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.920609295E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 4.973823726E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.027038455E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.080252886E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.133467317E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.186682343E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.239896774E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.293111205E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.346325636E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.399540663E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.452755094E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.505969524E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.559183955E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.612398982E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.665613413E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.718827844E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.772042274E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.825257301E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.878471732E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.931686163E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 5.984900594E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.038115621E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.091330051E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.144544482E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.197758913E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.250973940E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.304188371E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.357402802E-001 1.585128345E-002 0.000000000E+000 0.000000000E+000
 6.410617828E-001 1.585128345E-002 -1.419126522E-002 2.061938047E-001
 6.463832259E-001 1.585128345E-002 -1.512711644E-001 2.265760303E-001
 6.517046690E-001 1.585128345E-002 -1.940048784E-001 2.358202189E-001
 6.570261121E-001 1.585128345E-002 -2.114355117E-001 2.414624691E-001
 6.623476148E-001 1.585128345E-002 -2.202341557E-001 2.454062998E-001
 6.676690578E-001 1.585128345E-002 -2.231865674E-001 2.477693856E-001
 6.729905009E-001 1.585128345E-002 -2.224006802E-001 2.487999946E-001
 6.783119440E-001 1.585128345E-002 -2.165406942E-001 2.479684651E-001
 6.836334467E-001 1.585128345E-002 -2.081497461E-001 2.456839085E-001
 6.889548898E-001 1.585128345E-002 -1.952031404E-001 2.410914004E-001
 6.942763329E-001 1.585128345E-002 -1.779442728E-001 2.339145541E-001
 6.995977759E-001 1.585128345E-002 -1.570564359E-001 2.240326852E-001
 7.049192786E-001 1.585128345E-002 -1.319766790E-001 2.109707892E-001
 7.102407217E-001 1.585128345E-002 -1.020253822E-001 1.940696537E-001
 7.155621648E-001 1.585128345E-002 -6.738599390E-002 1.723901331E-001
 7.208836079E-001 1.585128345E-002 -2.796050906E-002 1.454136074E-001
 7.262051105E-001 1.585128345E-002 1.594124176E-002 1.112548262E-001
 7.315265536E-001 1.585128345E-002 6.437542289E-002 6.847441196E-002
 7.368479967E-001 1.585128345E-002 1.150455177E-001 1.395259984E-002
 7.421694398E-001 1.585128345E-002 1.622606516E-001 -5.454489589E-002
 7.474909425E-001 1.585128345E-002 1.968834549E-001 -1.332544088E-001
 7.528123856E-001 1.585128345E-002 2.121583372E-001 -2.074905783E-001
 7.581338286E-001 1.585128345E-002 2.161728591E-001 -2.602330148E-001
 -3.008363545E-001 1.917033643E-002 7.701909542E+000 3.585030556E+000
 -2.955148816E-001 1.917033643E-002 7.626111031E+000 3.763742685E+000
 -2.901934385E-001 1.917033643E-002 7.550822258E+000 3.973019361E+000
 -2.848719656E-001 1.917033643E-002 7.481069565E+000 4.227666378E+000
 -2.795505226E-001 1.917033643E-002 7.414859295E+000 4.532502651E+000
 -2.742290497E-001 1.917033643E-002 7.366162777E+000 4.911176682E+000
 -2.689076066E-001 1.917033643E-002 7.356996059E+000 5.393319130E+000
 -2.635861337E-001 1.917033643E-002 7.430355549E+000 6.019204140E+000
 -2.582646906E-001 1.917033643E-002 7.668817520E+000 6.684528351E+000
 -2.529432178E-001 1.917033643E-002 8.137856483E+000 7.390386105E+000
 -2.476217598E-001 1.917033643E-002 9.035725594E+000 8.149123192E+000
 -2.423003018E-001 1.917033643E-002 1.009171391E+001 8.441770554E+000
 -2.369788438E-001 1.917033643E-002 1.943760633E+000 1.328019857E+000
 -2.316573858E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.263359278E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.210144699E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.156930119E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.103715539E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.050500959E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.997286379E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.944071800E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.890857220E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.837642640E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.784428060E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.731213480E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.677998900E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.624784321E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.571569741E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.518355161E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.465140581E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.411926001E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.358711421E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.305496842E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.252282262E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.199067682E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.145853102E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.092638522E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.039423943E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -9.862093627E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -9.329947084E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -8.797801286E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -8.265655488E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -7.733509690E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -7.201363891E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -6.669218093E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -6.137072667E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -5.604926869E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -5.072781071E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -4.540634900E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -4.008489102E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -3.476343304E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.944197692E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.412051894E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.879905909E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -1.347760204E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -8.156144060E-003 1.917033643E-002 0.000000000E+000 0.000000000E+000
 -2.834685380E-003 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.486772602E-003 1.917033643E-002 0.000000000E+000 0.000000000E+000
 7.808230817E-003 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.312968880E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.845114678E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.377260476E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.909406275E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.441552073E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.973697871E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.505843669E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.037989467E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.570135266E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 6.102281436E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 6.634426862E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 7.166572660E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 7.698718458E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 8.230864257E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 8.763010055E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 9.295155853E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 9.827301651E-002 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.035944745E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.089159325E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.142373979E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.195588559E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.248803139E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.302017719E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.355232298E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.408446878E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.461661458E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.514876038E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.568090618E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.621305197E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.674519777E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.727734357E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.780948937E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.834163517E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.887378097E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.940592676E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 1.993807256E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.047021836E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.100236416E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.153450996E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.206665576E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.259880155E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.313094735E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.366309315E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.419523895E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.472738475E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.525953054E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.579167783E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.632382214E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.685596943E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.738811374E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.792026103E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.845240533E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.898455262E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 2.951669693E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.004884422E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.058098853E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.111313581E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.164528012E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.217742741E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.270957172E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.324171901E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.377386332E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.430601060E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.483815491E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.537030220E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.590244651E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.643459380E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.696673810E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.749888539E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.803102970E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.856317699E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.909532130E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 3.962746859E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.015961289E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.069176018E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.122390449E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.175605178E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.228819609E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.282034338E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.335248768E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.388463497E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.441677928E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.494892657E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.548107088E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.601321816E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.654536247E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.707750976E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.760965407E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.814180136E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.867394567E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.920609295E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 4.973823726E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.027038455E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.080252886E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.133467317E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.186682343E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.239896774E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.293111205E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.346325636E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.399540663E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.452755094E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.505969524E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
 5.559183955E-001 1.917033643E-002 0.000000000E+000 0.000000000E+000
